target_file,vuln_file,patch_file,datail,predict
./processed/COVESA@@dlt-daemon-v2.18.10/dlt_message_print_ascii@@@src@#@shared@#@dlt_common.c,./cache/old_new_funcs/vul/sample/CVE-2022-39836_CWE-XXXX-XXXX_855e0017a980d2990c16f7dbf3b4983b48fac272_CVE-2022-39836_855e0017a980d2990c16f7dbf3b4983b48fac272_dlt_common.c_1.1_dlt_message_print_hex_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2022-39836_CWE-XXXX-XXXX_855e0017a980d2990c16f7dbf3b4983b48fac272_CVE-2022-39836_855e0017a980d2990c16f7dbf3b4983b48fac272_dlt_common.c_1.1_dlt_message_print_hex_NEW.vul,[False],False
./processed/COVESA@@dlt-daemon-v2.18.10/dlt_message_print_ascii@@@src@#@shared@#@dlt_common.c,./cache/old_new_funcs/vul/sample/CVE-2022-39836_CWE-XXXX-XXXX_855e0017a980d2990c16f7dbf3b4983b48fac272_CVE-2022-39836_855e0017a980d2990c16f7dbf3b4983b48fac272_dlt_common.c_1.1_dlt_message_print_ascii_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2022-39836_CWE-XXXX-XXXX_855e0017a980d2990c16f7dbf3b4983b48fac272_CVE-2022-39836_855e0017a980d2990c16f7dbf3b4983b48fac272_dlt_common.c_1.1_dlt_message_print_ascii_NEW.vul,[False],False
./processed/COVESA@@dlt-daemon-v2.18.10/dlt_message_print_ascii@@@src@#@shared@#@dlt_common.c,./cache/old_new_funcs/vul/sample/CVE-2022-39836_CWE-XXXX-XXXX_855e0017a980d2990c16f7dbf3b4983b48fac272_CVE-2022-39836_855e0017a980d2990c16f7dbf3b4983b48fac272_dlt_common.c_1.1_dlt_message_print_mixed_plain_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2022-39836_CWE-XXXX-XXXX_855e0017a980d2990c16f7dbf3b4983b48fac272_CVE-2022-39836_855e0017a980d2990c16f7dbf3b4983b48fac272_dlt_common.c_1.1_dlt_message_print_mixed_plain_NEW.vul,[False],False
./processed/COVESA@@dlt-daemon-v2.18.10/dlt_message_print_mixed_plain@@@src@#@shared@#@dlt_common.c,./cache/old_new_funcs/vul/sample/CVE-2022-39836_CWE-XXXX-XXXX_855e0017a980d2990c16f7dbf3b4983b48fac272_CVE-2022-39836_855e0017a980d2990c16f7dbf3b4983b48fac272_dlt_common.c_1.1_dlt_message_print_mixed_html_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2022-39836_CWE-XXXX-XXXX_855e0017a980d2990c16f7dbf3b4983b48fac272_CVE-2022-39836_855e0017a980d2990c16f7dbf3b4983b48fac272_dlt_common.c_1.1_dlt_message_print_mixed_html_NEW.vul,[False],False
./processed/COVESA@@dlt-daemon-v2.18.10/dlt_message_print_mixed_plain@@@src@#@shared@#@dlt_common.c,./cache/old_new_funcs/vul/sample/CVE-2022-39836_CWE-XXXX-XXXX_855e0017a980d2990c16f7dbf3b4983b48fac272_CVE-2022-39836_855e0017a980d2990c16f7dbf3b4983b48fac272_dlt_common.c_1.1_dlt_message_print_hex_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2022-39836_CWE-XXXX-XXXX_855e0017a980d2990c16f7dbf3b4983b48fac272_CVE-2022-39836_855e0017a980d2990c16f7dbf3b4983b48fac272_dlt_common.c_1.1_dlt_message_print_hex_NEW.vul,[False],False
./processed/COVESA@@dlt-daemon-v2.18.10/dlt_message_print_mixed_plain@@@src@#@shared@#@dlt_common.c,./cache/old_new_funcs/vul/sample/CVE-2022-39836_CWE-XXXX-XXXX_855e0017a980d2990c16f7dbf3b4983b48fac272_CVE-2022-39836_855e0017a980d2990c16f7dbf3b4983b48fac272_dlt_common.c_1.1_dlt_message_print_ascii_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2022-39836_CWE-XXXX-XXXX_855e0017a980d2990c16f7dbf3b4983b48fac272_CVE-2022-39836_855e0017a980d2990c16f7dbf3b4983b48fac272_dlt_common.c_1.1_dlt_message_print_ascii_NEW.vul,[False],False
./processed/COVESA@@dlt-daemon-v2.18.10/dlt_message_print_mixed_plain@@@src@#@shared@#@dlt_common.c,./cache/old_new_funcs/vul/sample/CVE-2022-39836_CWE-XXXX-XXXX_855e0017a980d2990c16f7dbf3b4983b48fac272_CVE-2022-39836_855e0017a980d2990c16f7dbf3b4983b48fac272_dlt_common.c_1.1_dlt_message_print_mixed_plain_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2022-39836_CWE-XXXX-XXXX_855e0017a980d2990c16f7dbf3b4983b48fac272_CVE-2022-39836_855e0017a980d2990c16f7dbf3b4983b48fac272_dlt_common.c_1.1_dlt_message_print_mixed_plain_NEW.vul,[False],False
./processed/COVESA@@dlt-daemon-v2.18.10/dlt_file_message@@@src@#@shared@#@dlt_common.c,./cache/old_new_funcs/vul/sample/CVE-2023-36321_CWE-XXXX-XXXX_8ac9a080bee25e67e49bd138d81c992ce7b6d899_CVE-2023-36321_8ac9a080bee25e67e49bd138d81c992ce7b6d899_dlt_common.c_1.1_dlt_file_message_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2023-36321_CWE-XXXX-XXXX_8ac9a080bee25e67e49bd138d81c992ce7b6d899_CVE-2023-36321_8ac9a080bee25e67e49bd138d81c992ce7b6d899_dlt_common.c_1.1_dlt_file_message_NEW.vul,[False],False
./processed/COVESA@@dlt-daemon-v2.18.10/main@@@src@#@console@#@dlt-convert.c,./cache/old_new_funcs/vul/sample/CVE-2022-39836_CWE-XXXX-XXXX_855e0017a980d2990c16f7dbf3b4983b48fac272_CVE-2022-39836_855e0017a980d2990c16f7dbf3b4983b48fac272_dlt-convert.c_1.1_main_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2022-39836_CWE-XXXX-XXXX_855e0017a980d2990c16f7dbf3b4983b48fac272_CVE-2022-39836_855e0017a980d2990c16f7dbf3b4983b48fac272_dlt-convert.c_1.1_main_NEW.vul,[False],False
./processed/COVESA@@dlt-daemon-v2.18.10/dlt_print_mixed_string@@@src@#@shared@#@dlt_common.c,./cache/old_new_funcs/vul/sample/CVE-2022-39836_CWE-XXXX-XXXX_855e0017a980d2990c16f7dbf3b4983b48fac272_CVE-2022-39836_855e0017a980d2990c16f7dbf3b4983b48fac272_dlt_common.c_1.1_dlt_print_mixed_string_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2022-39836_CWE-XXXX-XXXX_855e0017a980d2990c16f7dbf3b4983b48fac272_CVE-2022-39836_855e0017a980d2990c16f7dbf3b4983b48fac272_dlt_common.c_1.1_dlt_print_mixed_string_NEW.vul,[False],False
./processed/COVESA@@dlt-daemon-v2.18.10/dlt_message_print_hex@@@src@#@shared@#@dlt_common.c,./cache/old_new_funcs/vul/sample/CVE-2022-39836_CWE-XXXX-XXXX_855e0017a980d2990c16f7dbf3b4983b48fac272_CVE-2022-39836_855e0017a980d2990c16f7dbf3b4983b48fac272_dlt_common.c_1.1_dlt_message_print_mixed_html_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2022-39836_CWE-XXXX-XXXX_855e0017a980d2990c16f7dbf3b4983b48fac272_CVE-2022-39836_855e0017a980d2990c16f7dbf3b4983b48fac272_dlt_common.c_1.1_dlt_message_print_mixed_html_NEW.vul,[False],False
./processed/COVESA@@dlt-daemon-v2.18.10/dlt_message_print_hex@@@src@#@shared@#@dlt_common.c,./cache/old_new_funcs/vul/sample/CVE-2022-39836_CWE-XXXX-XXXX_855e0017a980d2990c16f7dbf3b4983b48fac272_CVE-2022-39836_855e0017a980d2990c16f7dbf3b4983b48fac272_dlt_common.c_1.1_dlt_message_print_hex_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2022-39836_CWE-XXXX-XXXX_855e0017a980d2990c16f7dbf3b4983b48fac272_CVE-2022-39836_855e0017a980d2990c16f7dbf3b4983b48fac272_dlt_common.c_1.1_dlt_message_print_hex_NEW.vul,[False],False
./processed/COVESA@@dlt-daemon-v2.18.10/dlt_message_print_hex@@@src@#@shared@#@dlt_common.c,./cache/old_new_funcs/vul/sample/CVE-2022-39836_CWE-XXXX-XXXX_855e0017a980d2990c16f7dbf3b4983b48fac272_CVE-2022-39836_855e0017a980d2990c16f7dbf3b4983b48fac272_dlt_common.c_1.1_dlt_message_print_ascii_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2022-39836_CWE-XXXX-XXXX_855e0017a980d2990c16f7dbf3b4983b48fac272_CVE-2022-39836_855e0017a980d2990c16f7dbf3b4983b48fac272_dlt_common.c_1.1_dlt_message_print_ascii_NEW.vul,[False],False
./processed/COVESA@@dlt-daemon-v2.18.10/dlt_message_print_hex@@@src@#@shared@#@dlt_common.c,./cache/old_new_funcs/vul/sample/CVE-2022-39836_CWE-XXXX-XXXX_855e0017a980d2990c16f7dbf3b4983b48fac272_CVE-2022-39836_855e0017a980d2990c16f7dbf3b4983b48fac272_dlt_common.c_1.1_dlt_message_print_mixed_plain_OLD.vul,./cache/old_new_funcs/no_vul/CVE-2022-39836_CWE-XXXX-XXXX_855e0017a980d2990c16f7dbf3b4983b48fac272_CVE-2022-39836_855e0017a980d2990c16f7dbf3b4983b48fac272_dlt_common.c_1.1_dlt_message_print_mixed_plain_NEW.vul,[False],False
